,index,train,test
1259,1269,0.9999947887566429,0.9972641434567082
1260,1270,0.9999957907490414,0.9972986214553576
1261,1271,0.999994022668439,0.9971201491547016
1262,1272,0.9999957076909004,0.9980283628103725
1263,1273,0.9999944525009289,0.9979608659586425
1264,1274,0.9999941758676094,0.9979896569590414
1265,1275,0.9999966861675335,0.9975501128413401
1266,1276,0.9999964900085676,0.9976722817576426
1267,1277,0.9999948132846309,0.9976119340582241
1268,1278,0.9999948252298516,0.9968764300524054
1269,1279,0.9999947903180306,0.9969008111930044
1270,1280,0.999995461452287,0.9967557759389846
1271,1281,0.999994488579802,0.9968998706933003
1272,1282,0.9999943614025227,0.9967204269694375
1273,1283,0.9999956459860243,0.9967531657471479
1274,1284,0.9999953904819867,0.9968148356114849
1275,1285,0.9999942063202527,0.9968432398011717
1276,1286,0.9999947809307963,0.9967439749477522
1277,1287,0.9999943929631415,0.9967505549185175
1278,1288,0.999994859294873,0.9976972348069657
1279,1289,0.9999960893991712,0.9977405923137259
1280,1290,0.9999936170170428,0.9977557052405007
1281,1291,0.999994588621047,0.9976583592290378
1282,1292,0.9999953882898452,0.9976202661469699
1283,1293,0.9999931791563433,0.9976863716647046
1284,1294,0.9999952016194257,0.997702939523414
1285,1295,0.9999946581753035,0.9978541314216267
1286,1296,0.9999946492506836,0.9978914346009812
1287,1297,0.99999403246036,0.9979054147660844
1288,1298,0.999995836228768,0.9979013870328576
1289,1299,0.999994721066708,0.9974562482319536
1290,1300,0.9999933664478872,0.9974893219073435
1291,1301,0.9999948242281571,0.9975577138924818
1292,1302,0.9999928410281567,0.9973935745203099
1293,1303,0.9999944516241683,0.9975235800691586
1294,1304,0.9999944286610172,0.9973857399139688
1295,1305,0.9999953051335495,0.9976040078569874
1296,1306,0.9999949064733921,0.997579909159321
1297,1307,0.9999946941927785,0.9974260762363718
1298,1308,0.9999950596323841,0.9974662673796335
1299,1309,0.9999960519545129,0.9974728406096517
1300,1310,0.999994583744802,0.9975393002492908
1301,1311,0.9999953397512634,0.9975787692443314
1302,1312,0.9999953651435695,0.9974981010296626
1303,1313,0.9999955985236468,0.9974781476487373
1304,1314,0.9999962294190565,0.9977047743985151
1305,1315,0.9999944793963819,0.9977773306535349
1306,1316,0.9999951961429002,0.9975410491034647
1307,1317,0.9999963314215163,0.9975343913120914
1308,1318,0.9999944186483755,0.9975025591235309
1309,1319,0.9999953630607846,0.9976210503541609
1310,1320,0.9999948669017037,0.9974424725888466
1311,1321,0.9999953548115429,0.9974432188945942
1312,1322,0.9999949750283438,0.9974362265399961
1313,1323,0.9999956372601764,0.9975160777811393
1314,1324,0.9999953963776501,0.9975464357930569
1315,1325,0.9999954137786021,0.9976749147603499
1316,1326,0.9999955902271372,0.9976992841541898
1317,1327,0.9999950153695153,0.9976745725211598
1318,1328,0.9999931636023277,0.9976956400395468
1319,1329,0.9999935177970556,0.997464075454299
1320,1330,0.999994589711896,0.997584562625716
1321,1331,0.9999946480505149,0.9975891066710411
1322,1332,0.9999955940464579,0.9970030411157098
1323,1333,0.999995601364249,0.9970400217534019
1324,1334,0.9999939533074176,0.9971090211799326
1325,1335,0.9999949672682409,0.9970002639486646
1326,1336,0.999995492963423,0.9971170354415532
1327,1337,0.9999945240455205,0.9970400251514512
1328,1338,0.9999960751862368,0.9970995380339162
1329,1339,0.9999947286938669,0.9979365399863795
1330,1340,0.9999957546455656,0.9969998827036815
1331,1341,0.9999939183092914,0.997064413233444
1332,1342,0.999995894620861,0.9971076316538067
1333,1343,0.9999953396943136,0.9970520571043466
1334,1344,0.9999947757905052,0.9968716380871103
1335,1345,0.9999950926028738,0.9968176758992134
1336,1346,0.9999959010094425,0.9969592208800943
1337,1347,0.9999955210828053,0.9968846406587862
1338,1348,0.9999928751101519,0.9965779007137857
1339,1349,0.9999947639765303,0.9967759909935162
1340,1350,0.9999941179706441,0.9967041740886236
1341,1351,0.9999940601859574,0.9967521198080783
1342,1352,0.999994582330121,0.9966970153702966
1343,1353,0.999993204236736,0.9966305766246565
1344,1354,0.9999943211375807,0.9973764867498895
1345,1355,0.999994730183257,0.9974815323106729
1346,1356,0.9999936979024442,0.9974507466288621
1347,1357,0.9999951279355181,0.9975596577248527
1348,1358,0.9999948688713862,0.9976463228685016
1349,1359,0.9999950736413161,0.9975911910334055
1350,1360,0.9999952478927367,0.9976236460553738
1351,1361,0.9999951656913559,0.9974393313126473
1352,1362,0.9999945354890198,0.9976168337309113
1353,1363,0.9999940736653087,0.9965235875365747
1354,1364,0.9999947143296433,0.9965085074878008
1355,1365,0.9999933090539521,0.996413345306835
1356,1366,0.9999927973430154,0.9964660407317791
1357,1367,0.9999946715316936,0.9964837358521462
1358,1368,0.9999947388188103,0.9965268143931524
1359,1369,0.999993118790228,0.9964838026581012
1360,1370,0.9999936919381717,0.9965609982423977
1361,1371,0.9999948635530524,0.9965282725039668
1362,1372,0.9999940433121471,0.9964889672483778
1363,1373,0.9999935111700514,0.996494972302698
1364,1374,0.9999929735351947,0.997544133260534
1365,1375,0.9999951169557565,0.998061803748373
1366,1376,0.9999957380685756,0.998180762161592
1367,1377,0.9999953389392456,0.998119160091903
1368,1378,0.9999951405414896,0.9980519668831178
1369,1379,0.9999960513033727,0.9980444139309568
1370,1380,0.9999957492984889,0.9981220358549622
1371,1381,0.9999956463743297,0.9981879705056904
1372,1382,0.9999952226814194,0.9981351613743544
1373,1383,0.9999943969949503,0.9982137060232257
1374,1384,0.9999959379191474,0.9981258496261826
1375,1385,0.9999951694210841,0.9982220473643348
1376,1386,0.9999950967067287,0.9980795034433719
1377,1387,0.9999952745489322,0.9979393925739012
1378,1388,0.9999947067315482,0.9978682762372553
1379,1389,0.9999942440632392,0.9979424945049554
1380,1390,0.9999949456772576,0.9973176964369971
1381,1391,0.9999951098955131,0.9976453120268713
1382,1392,0.9999936946312722,0.997673445881663
1383,1393,0.999993869935171,0.9976384016704329
1384,1394,0.9999938581454008,0.9976552359294762
1385,1395,0.9999945723938285,0.9971338117512332
1386,1396,0.9999942249376402,0.9971015273857328
1387,1397,0.9999922988856973,0.9971715982346295
1388,1398,0.9999932624112456,0.9971545305459287
1389,1399,0.9999931519329476,0.9970486790231967
1390,1400,0.9999911454032435,0.9971720293525486
1391,1401,0.9999921933128133,0.9971463435890967
1392,1402,0.9999924328056485,0.9971553085317025
1393,1403,0.9999922072149019,0.9971260226791608
1394,1404,0.9999936866193931,0.997148301713991
1395,1405,0.9999944294893166,0.9970809869145018
1396,1406,0.9999933843716725,0.9971720590188651
1397,1407,0.9999935693134184,0.9972372272094717
1398,1408,0.9999922897421837,0.9972020936582447
1399,1409,0.9999936065243363,0.9972487044200695
1400,1410,0.999993207118954,0.9971690243164796
1401,1411,0.9999938797219885,0.9976571745386484
1402,1412,0.9999927221026083,0.9970985186487584
1403,1413,0.9999944312040392,0.9970918744993448
1404,1414,0.999992978759255,0.9970833047317337
1405,1415,0.999993659808176,0.9971750135836901
1406,1416,0.9999935257705878,0.9971855019837749
1407,1417,0.9999946357039253,0.9972361809738669
1408,1418,0.9999931842027425,0.9971447091216363
1409,1419,0.9999919335193791,0.9971831880415643
1410,1420,0.9999931065967894,0.9972008942295963
1411,1421,0.999992758471806,0.9973408227614889
1412,1422,0.9999945610658562,0.9972672187758795
1413,1423,0.9999926386381889,0.9972906169202262
1414,1424,0.9999916841048383,0.9972705419097573
1415,1425,0.9999934043907193,0.9972233738366048
1416,1426,0.9999927478185475,0.9972266205340902
1417,1427,0.999993528619875,0.9971749329646068
1418,1428,0.9999932829867009,0.9973233064738165
1419,1429,0.9999928721311532,0.997148771693704
1420,1430,0.9999908328469633,0.9971063070872468
1421,1431,0.9999931165120015,0.9972023000368385
1422,1432,0.9999937987376003,0.9971432558084343
1423,1433,0.9999931007296303,0.9971819492161454
1424,1434,0.9999935739345834,0.9971677446396046
1425,1435,0.9999932651814143,0.9972304936197903
1426,1436,0.9999937330335693,0.9973140081108212
1427,1437,0.9999928865741949,0.9973488468042777
1428,1438,0.9999935006306604,0.9973534671388379
1429,1439,0.9999913558104637,0.9972466854269165
1430,1440,0.9999919366268671,0.9973439705963335
1431,1441,0.9999946322948057,0.9972503800955755
1432,1442,0.9999930141436433,0.9972868258349109
1433,1443,0.9999933270150217,0.9972288707914819
1434,1444,0.999991923073171,0.9972481589039475
1435,1445,0.9999928389202599,0.9972175296666397
1436,1446,0.999992417210922,0.9976997529786091
1437,1447,0.9999930995678021,0.9977779559707992
1438,1448,0.9999902999063541,0.9977170211797094
1439,1449,0.9999929090808695,0.9977370403606379
1440,1450,0.9999945810176338,0.9979527931680594
1441,1451,0.9999936629296357,0.9977528134593239
1442,1452,0.9999938744429242,0.9973308448572541
1443,1453,0.9999951247856083,0.9972217926334941
1444,1454,0.9999939590003591,0.9973863916976903
1445,1455,0.9999934068761069,0.997286383121891
1446,1456,0.9999947092611919,0.9971279679073003
1447,1457,0.99999330853339,0.9971229593530966
1448,1458,0.9999933618682703,0.9971444222911836
1449,1459,0.999993782853475,0.9972348050859249
1450,1460,0.9999936670472434,0.996933700625154
1451,1461,0.9999928122264624,0.9969677226259476
1452,1462,0.9999917477399938,0.9969916783368254
1453,1463,0.9999938682923126,0.9969672562712617
1454,1464,0.999992153993493,0.9969995797625314
1455,1465,0.9999924346391305,0.9970593695243902
1456,1466,0.9999942909860364,0.997039253904413
1457,1467,0.999993127604365,0.9972212845089043
1458,1468,0.9999934593709069,0.9974260303217389
1459,1469,0.9999936001992876,0.9973233916581389
1460,1470,0.9999943839493375,0.9973071230399602
1461,1471,0.9999930025875534,0.9972659796565885
1462,1472,0.9999943616161022,0.9973347226173351
1463,1473,0.9999949089056301,0.9973195455651218
1464,1474,0.9999941242440664,0.9972498981723985
1465,1475,0.9999957004112775,0.9972931509275411
1466,1476,0.9999923611719786,0.9973273576426318
1467,1477,0.9999922791800696,0.9977657369683279
1468,1478,0.9999939239155995,0.9977788317282819
1469,1479,0.9999930483760663,0.9978061702787016
1470,1480,0.9999940188087182,0.997589164796235
1471,1481,0.9999942558251526,0.9977243926820449
1472,1482,0.9999938590633188,0.9977233859044963
1473,1483,0.9999946135020237,0.9977338821819712
1474,1484,0.9999953353610583,0.997654403271988
1475,1485,0.9999936872411876,0.9979733655630998
1476,1486,0.9999953211764446,0.9977512193289918
1477,1487,0.9999931158458403,0.9978038928749983
1478,1488,0.9999945195436533,0.9978025018327492
1479,1489,0.9999927986372491,0.9980748896590177
1480,1490,0.9999930689078073,0.9979630237043114
1481,1491,0.9999939109169307,0.9983069223803159
1482,1492,0.9999930547376715,0.9980471275840526
1483,1493,0.9999931252384517,0.9981624553149562
1484,1494,0.9999927456892058,0.9980805216922611
1485,1495,0.9999933091775703,0.998135535431795
1486,1496,0.9999945633060393,0.9982642933729969
1487,1497,0.9999929313769145,0.9981782519975676
1488,1498,0.9999936900742553,0.9981405840503976
1489,1499,0.9999943480660214,0.9981836082158766
1490,1500,0.9999939765905607,0.9981168250849101
1491,1501,0.9999928694064725,0.9980693259861795
1492,1502,0.9999935451737162,0.9981265366974592
1493,1503,0.999993234315825,0.998206733384874
1494,1504,0.9999953969227988,0.9982394318455863
1495,1505,0.9999926703351018,0.9981540522851536
1496,1506,0.9999925769018174,0.9975061299293209
1497,1507,0.9999935826235619,0.9975605532678752
1498,1508,0.9999905334436366,0.9975713119039498
1499,1509,0.9999930074211967,0.9976108739036608
1500,1510,0.9999908199638158,0.9976209549538357
1501,1511,0.9999917091532414,0.9975978809368337
1502,1512,0.9999916110356826,0.9975220530938588
1503,1513,0.9999911542426503,0.9975141707354495
1504,1514,0.9999925644371772,0.9975038653441247
1505,1515,0.9999920712222364,0.9976617419476879
1506,1516,0.9999918394749121,0.9976331177154572
1507,1517,0.9999933844778299,0.9976095429038427
1508,1518,0.9999935934156899,0.9977070023863299
1509,1519,0.9999943830907247,0.9973773138670246
1510,1520,0.9999919443576403,0.9973420718315933
1511,1521,0.9999936059576332,0.9973792194459205
1512,1522,0.999992619022528,0.9973389891143243
1513,1523,0.9999944566696678,0.9973305605001365
1514,1524,0.9999940519174535,0.9974430832909332
1515,1525,0.9999926526515455,0.9974184126898442
1516,1526,0.9999910336565262,0.9974121239669338
1517,1527,0.9999931931950408,0.9974864752640876
1518,1528,0.999993291005612,0.9975208782554481
1519,1529,0.9999938125933168,0.997500875587826
1520,1530,0.9999940021117188,0.9973654230605123
1521,1531,0.9999940154373087,0.9974018577187859
1522,1532,0.999993055295071,0.9973100786930413
1523,1533,0.9999905666861123,0.9973929995591913
1524,1534,0.9999909429920355,0.9974917446947799
1525,1535,0.9999916783718213,0.9976073973084849
1526,1536,0.9999938731571895,0.9975764882959436
1527,1537,0.9999927695304138,0.9975205165378792
1528,1538,0.9999910705015033,0.9974868739704531
1529,1539,0.9999906103443285,0.9976075377226485
1530,1540,0.9999946111176876,0.9975289084083453
1531,1541,0.9999915087379775,0.9975689073362688
1532,1542,0.9999912411809506,0.9973837147758077
1533,1543,0.9999921340681508,0.9975316495705353
1534,1544,0.9999919593165508,0.9974865016605549
1535,1545,0.9999929746772769,0.9974913297128424
1536,1546,0.9999921359262821,0.9975816743311647
1537,1547,0.9999929555718229,0.9973863861828011
1538,1548,0.9999921063335633,0.9972949402387367
1539,1549,0.9999922026239491,0.9973125467805445
1540,1550,0.9999921546060649,0.9973403855294898
1541,1551,0.9999918787769358,0.997388313440458
1542,1552,0.9999915598588329,0.9975292261582633
1543,1553,0.9999924889503087,0.9974777509604824
1544,1554,0.9999911862869918,0.9975309895292012
1545,1555,0.9999918935154577,0.997573011094093
1546,1556,0.9999917760247374,0.9976894227970944
1547,1557,0.9999922273664148,0.9975207157448364
1548,1558,0.9999900717211886,0.9974284914254862
1549,1559,0.9999922987308866,0.9976179791538516
1550,1560,0.9999935267805709,0.9975241275986645
1551,1561,0.9999923358785148,0.9975221068656206
1552,1562,0.9999920471526453,0.9975674290642224
1553,1563,0.9999912070318889,0.9973489781347044
1554,1564,0.9999894419928287,0.9970498017804336
1555,1565,0.9999927533741662,0.9971243209832036
1556,1566,0.9999907051997522,0.997082473172796
1557,1567,0.9999928139650842,0.9970044327124199
1558,1568,0.9999909812144901,0.9969522906065474
1559,1569,0.9999916870792201,0.9970227548385886
1560,1570,0.9999916379074376,0.9969931665860455
1561,1571,0.9999933396958739,0.9981303980314187
1562,1572,0.9999930060430569,0.9981290901229365
1563,1573,0.9999932447048875,0.9982018572786217
1564,1574,0.9999923177635339,0.9980886182562189
1565,1575,0.9999918294048156,0.998146291824622
1566,1576,0.9999930896446783,0.9981081250835627
1567,1577,0.9999931825160615,0.998127541778534
1568,1578,0.9999919904326743,0.9980765109022511
1569,1579,0.9999934700279717,0.9980783873268005
1570,1580,0.9999911857528624,0.9981026162915472
1571,1581,0.9999913786408836,0.9980797231520676
1572,1582,0.9999926158035448,0.9980571558764497
1573,1583,0.9999927085312217,0.9981640397205932
1574,1584,0.9999934253579076,0.9981241619755252
1575,1585,0.9999929137859469,0.9981630788196311
1576,1586,0.9999897128495887,0.998154175848257
1577,1587,0.9999897368782129,0.9981785910895032
1578,1588,0.9999915840035194,0.9982079158472953
1579,1589,0.9999903980156482,0.9981966613854589
1580,1590,0.9999912102071657,0.9982485107852129
1581,1591,0.9999923514215164,0.9983014072737595
1582,1592,0.9999915586852932,0.9981451091399105
1583,1593,0.9999899645581215,0.9981600049605944
1584,1594,0.9999907483218823,0.9984207674904461
1585,1595,0.9999900186739977,0.9982762121641677
1586,1596,0.999991033123898,0.9979102781829223
1587,1597,0.9999919915469774,0.9979535668016627
1588,1598,0.9999911778579433,0.9978762345487355
1589,1599,0.9999884577099372,0.997802019817136
1590,1600,0.9999915302480609,0.9979766594970163
1591,1601,0.9999912448834597,0.9979202485798382
1592,1602,0.9999913256779951,0.9978631379053533
1593,1603,0.9999933602711087,0.9979430321256697
1594,1604,0.9999913698955969,0.9978503413382821
1595,1605,0.9999891426254929,0.9978647347888413
1596,1606,0.9999918032546766,0.9978667676015559
1597,1607,0.9999922661579789,0.9978499971019898
1598,1608,0.9999909236960851,0.9976466835867652
1599,1609,0.9999910212291695,0.9976946484527459
1600,1610,0.9999914463290343,0.9975911435740368
1601,1611,0.9999913551321925,0.9977845122431542
1602,1612,0.9999913566868881,0.9978513015767871
1603,1613,0.999992871260221,0.997795974701352
1604,1614,0.9999913400561179,0.9978232270379672
1605,1615,0.999989207150899,0.9974785076312755
1606,1616,0.9999903389271754,0.9975111378010328
1607,1617,0.9999910969604558,0.9973689814288841
1608,1618,0.9999906172969427,0.9975865124843528
1609,1619,0.999992215334661,0.9975901492171736
1610,1620,0.99998798984027,0.9976051725980597
1611,1621,0.9999902967228477,0.9975228760300542
1612,1622,0.999989360699777,0.997595479355252
1613,1623,0.9999906681314514,0.9975623243092773
1614,1624,0.9999908313069247,0.9981683965279099
1615,1625,0.9999910342663821,0.9980625205591682
1616,1626,0.9999923663952089,0.9980853557299694
1617,1627,0.9999909626283419,0.997591108034729
1618,1628,0.9999915619127424,0.9976179770327516
1619,1629,0.9999918827963625,0.9976004311943092
1620,1630,0.9999939585213905,0.9975056274332874
1621,1631,0.9999928895977559,0.9975975399043949
1622,1632,0.9999914128018427,0.9975470239985138
1623,1633,0.9999930945233677,0.9981615776711508
1624,1634,0.9999951678772561,0.9981794695648102
1625,1635,0.9999933940061827,0.9981694451830059
1626,1636,0.9999924716384416,0.9984181141252141
1627,1637,0.9999930092535272,0.9984107507482696
1628,1638,0.9999925028915304,0.9983968616869894
1629,1639,0.9999932387228851,0.998182170906912
1630,1640,0.9999928205995579,0.9981124616286583
1631,1641,0.9999931205407734,0.9982004499984467
1632,1642,0.9999927246330774,0.9984310789699931
1633,1643,0.9999929382209339,0.9984064857427436
1634,1644,0.9999916894757532,0.9981929340293137
1635,1645,0.9999913946502895,0.9984059599824624
1636,1646,0.9999930404078494,0.9983419742626202
1637,1647,0.9999919108650944,0.9984493491887828
1638,1648,0.9999935061370745,0.9984678777413422
1639,1649,0.9999925054411368,0.9980333645764341
1640,1650,0.9999937523546041,0.9979193834452903
1641,1651,0.9999934636869465,0.9980620932848279
1642,1652,0.9999925034267881,0.998053999429289
1643,1653,0.999991691827004,0.9979963328774246
1644,1654,0.9999933554243835,0.9982731673002725
1645,1655,0.999992715220974,0.9978147685061514
1646,1656,0.9999911056574612,0.997891912619736
1647,1657,0.9999945497750312,0.9982952502492525
1648,1658,0.9999933192881615,0.9982583142072267
1649,1659,0.9999920913892895,0.9981985818401763
1650,1660,0.9999898766456708,0.9979150480708191
1651,1661,0.9999895060844487,0.9979934245902706
1652,1662,0.9999899216063944,0.9979132174243072
1653,1663,0.9999913071860229,0.9978860971816963
1654,1664,0.9999902306339139,0.9977695574573119
1655,1665,0.9999902899864272,0.9978182267583456
1656,1666,0.9999911413208417,0.9978487441472573
1657,1667,0.9999899203686433,0.9981677397465759
1658,1668,0.999991483762331,0.9981505605043689
1659,1669,0.9999901591677729,0.9982157372085684
1660,1670,0.9999918652490049,0.9979693819324198
1661,1671,0.9999927098759909,0.9980230355423598
1662,1672,0.9999916799351753,0.9982911917089502
1663,1673,0.9999901704073592,0.9979457017946247
1664,1674,0.9999901167650319,0.99783674373528
1665,1675,0.999991253768126,0.997993689522301
1666,1676,0.9999911356786334,0.9979761275979541
1667,1677,0.999990071668281,0.9979389871616379
1668,1678,0.9999906053183613,0.9978623409423842
1669,1679,0.9999901492364849,0.9978551333773097
1670,1680,0.9999925485196147,0.9981827043931535
1671,1681,0.9999919922752287,0.9979518066327477
1672,1682,0.9999911733284126,0.9980016099535552
1673,1683,0.9999901063577079,0.9979245515260241
1674,1684,0.9999898834705325,0.9979515534970018
1675,1685,0.9999937216136274,0.9979667602342102
1676,1686,0.9999910842523789,0.9978926997175009
1677,1687,0.9999901428872721,0.9979661531460472
1678,1688,0.9999925666219017,0.9979197283474603
1679,1689,0.9999895103756752,0.9979747457875198
1680,1690,0.9999920676803394,0.9979310223106561
1681,1691,0.9999930483266591,0.9979774594743592
1682,1692,0.9999915926939966,0.9979922212091966
1683,1693,0.9999899067113767,0.9979768475391038
1684,1694,0.9999911893853201,0.9979377346138003
1685,1695,0.9999901072856007,0.9979476574470596
1686,1696,0.9999906769431199,0.9981992882880749
1687,1697,0.9999912556607764,0.998241276207905
1688,1698,0.9999925127772357,0.9977309651093447
1689,1699,0.999992443951508,0.9977277590885044
1690,1700,0.9999926875813223,0.9976610863094123
1691,1701,0.9999917116530234,0.9980555472577711
1692,1702,0.9999916590040981,0.9980302574560594
1693,1703,0.9999919898799791,0.9979868805824186
1694,1704,0.9999919719525622,0.998003058591162
1695,1705,0.9999921009477573,0.9979704180324324
1696,1706,0.9999921568064968,0.9980563154063788
1697,1707,0.9999915571542293,0.9978790709182318
1698,1708,0.9999923639862515,0.9978813448689823
1699,1709,0.9999930087089264,0.9980070132549822
1700,1710,0.9999934844961419,0.9980289838824662
1701,1711,0.9999938320190065,0.9979844179876552
1702,1712,0.9999927772957644,0.9979455307232767
1703,1713,0.999993707883478,0.9977817211438713
1704,1714,0.999991936004794,0.9977788063713611
1705,1715,0.999990803383725,0.9976746474758299
1706,1716,0.9999918402677925,0.9977443245480303
1707,1717,0.9999926533448736,0.9978115257743275
1708,1718,0.9999926480793626,0.9976563354191645
1709,1719,0.9999895980834124,0.9976472599637554
1710,1720,0.9999914431658313,0.9976136148116684
1711,1721,0.9999909326523438,0.9978023375680943
1712,1722,0.9999923813514481,0.997726821110247
1713,1723,0.9999927152445285,0.9975355531580006
1714,1724,0.9999929848070386,0.9974465434853669
1715,1725,0.9999928911368694,0.9974572218244794
1716,1726,0.9999912286463752,0.997451659007479
1717,1727,0.9999915386240487,0.9973870816283353
1718,1728,0.9999932560507876,0.9974473511897324
1719,1729,0.9999921531955163,0.9974492712439029
1720,1730,0.9999910244774726,0.9974206210702115
1721,1731,0.999992692763755,0.9977984192037251
1722,1732,0.9999930821900112,0.9977995495353442
1723,1733,0.9999912250243003,0.9978057943815086
1724,1734,0.9999925292537999,0.9972940510471869
1725,1735,0.9999921541139689,0.9973765884955632
1726,1736,0.9999923373366842,0.997594126891409
1727,1737,0.9999910092338574,0.9977254775603394
1728,1738,0.9999914515275794,0.9973095378418261
1729,1739,0.9999912482972317,0.9977016597016479
1730,1740,0.9999922334773937,0.997704291883765
1731,1741,0.9999931297888707,0.997659169170033
1732,1742,0.9999929304600664,0.9976375886189723
1733,1743,0.9999918938121415,0.9976696668625108
1734,1744,0.9999917025591685,0.9976544869686708
1735,1745,0.9999909317077273,0.9976660999251081
1736,1746,0.9999918732954746,0.9976786159837204
1737,1747,0.9999924684753015,0.9977711009261886
1738,1748,0.9999928097114121,0.9976555664456914
1739,1749,0.9999907023159439,0.9976653643226211
1740,1750,0.9999919297368671,0.9976674143751662
1741,1751,0.9999911145626289,0.9977262720450297
1742,1752,0.9999914046189167,0.9977238713616046
1743,1753,0.9999910027210042,0.997638398210388
1744,1754,0.9999925213791312,0.9976640240210887
1745,1755,0.9999909893257587,0.9976498318394321
1746,1756,0.9999923150503278,0.9976506769528269
1747,1757,0.9999899994683545,0.9974130977110477
1748,1758,0.9999910609415706,0.9975065507717545
1749,1759,0.9999909635519683,0.9977545946465162
1750,1760,0.9999916325006976,0.9977448426251656
1751,1761,0.9999916925208501,0.9977622356611051
1752,1762,0.9999908071437552,0.9979343494896761
1753,1763,0.9999902881448716,0.9977476780561124
1754,1764,0.9999927107274462,0.9979057524431284
1755,1765,0.999991939199672,0.9981914846572978
1756,1766,0.9999930405388674,0.9982288274273888
1757,1767,0.9999909059139915,0.9981175447153342
1758,1768,0.9999914643865252,0.9978704097444959
1759,1769,0.9999927650979274,0.9977949761984116
1760,1770,0.9999924969362287,0.9983529423467212
1761,1771,0.9999924304425185,0.9983806841756877
1762,1772,0.9999915279310505,0.997808070808786
1763,1773,0.9999925516052448,0.9978455205690865
1764,1774,0.9999923869913032,0.9978908493219031
1765,1775,0.9999918159495864,0.9982804072740696
1766,1776,0.9999915977100745,0.9983995835824907
1767,1777,0.9999907200847367,0.9984482657230396
1768,1778,0.9999927957784505,0.9984002435363319
1769,1779,0.9999926486571081,0.9984702072339909
1770,1780,0.9999922956852492,0.9983227742330149
1771,1781,0.9999896427685006,0.9979632193507091
1772,1782,0.9999900091260588,0.9979682193063446
1773,1783,0.9999893020238825,0.9980149042302783
1774,1784,0.9999911256757491,0.99808602482633
1775,1785,0.9999917294292391,0.9981067803107497
1776,1786,0.999989941833735,0.9981158883773794
1777,1787,0.9999909261260858,0.9981045390003098
1778,1788,0.9999893056791799,0.9980713296625244
1779,1789,0.9999910618245648,0.998061773243017
1780,1790,0.9999920706896626,0.9979302499304347
1781,1791,0.9999923386008804,0.9979544212164029
1782,1792,0.9999897609796238,0.998311894638653
1783,1793,0.9999932688783296,0.9983397686191001
1784,1794,0.9999931970501518,0.9984006942789984
1785,1795,0.9999917362810672,0.998241001665551
1786,1796,0.9999931276320554,0.9979543782544277
1787,1797,0.9999926653302854,0.9979337369684602
1788,1798,0.9999916935599079,0.9982311702610529
1789,1799,0.9999913293236884,0.9982428267062947
1790,1800,0.9999924536843028,0.9984187592833363
1791,1801,0.999991099541327,0.9982244002482057
1792,1802,0.9999894552111233,0.9982029494485769
1793,1803,0.9999904548602664,0.9979579544792222
1794,1804,0.9999920569784843,0.9981073495562561
1795,1805,0.9999896567883446,0.9981297333494628
1796,1806,0.999988436565642,0.9981534361668923
1797,1807,0.9999896374637913,0.998139859656736
1798,1808,0.9999907513615908,0.9981935632960545
1799,1809,0.9999924061729367,0.9982391993829045
1800,1810,0.999989707385336,0.9981037937784315
1801,1811,0.9999908160146482,0.9981437401269955
1802,1812,0.9999912331930783,0.9982647693505513
1803,1813,0.9999914466530141,0.9980751844628974
1804,1814,0.9999907873563582,0.9980755256898435
1805,1815,0.9999904711746601,0.9980261780440735
1806,1816,0.9999915400644417,0.9980190686316427
1807,1817,0.9999892359469158,0.997902922194572
1808,1818,0.9999891971018919,0.9979213548602921
1809,1819,0.9999897993368654,0.9979676637218389
1810,1820,0.9999896463100829,0.9980381082166808
1811,1821,0.9999885346850229,0.9980393900434171
1812,1822,0.9999921417382862,0.9980518805323357
1813,1823,0.9999904266203392,0.9981838783454944
1814,1824,0.9999900959802587,0.9982083439029149
1815,1825,0.9999901279290222,0.9981859238306301
1816,1826,0.9999915416735099,0.9981804328413283
1817,1827,0.9999893756135542,0.9982052960691251
1818,1828,0.9999892999725023,0.9981866038380744
1819,1829,0.9999887289221213,0.9980201444780944
1820,1830,0.9999913379552051,0.9980980445250359
1821,1831,0.9999900467434254,0.9979803906925309
1822,1832,0.9999898064940288,0.9981245456905269
1823,1833,0.9999898151279984,0.9980156120147847
1824,1834,0.9999873983850154,0.9980954158034714
1825,1835,0.999991738851786,0.9981304136402168
1826,1836,0.999989643399431,0.9981352144649229
1827,1837,0.9999891351331133,0.9980630270114355
1828,1838,0.999989733502338,0.9981462111905737
1829,1839,0.9999890083008104,0.9981453081401325
1830,1840,0.9999851583901435,0.9981929243163854
1831,1841,0.9999880686346209,0.9979546994565741
1832,1842,0.9999910847494079,0.997989957129389
1833,1843,0.9999906015145892,0.9979636190333868
1834,1844,0.9999907069488155,0.9979167285833506
1835,1845,0.9999912969751618,0.997878243823906
1836,1846,0.9999896206065279,0.9979265555144775
1837,1847,0.9999897396738006,0.998228684961437
1838,1848,0.999992624899495,0.9982562996024898
1839,1849,0.99999201511805,0.9981707626874388
1840,1850,0.999991743924857,0.9982011835353662
1841,1851,0.9999905136530386,0.9981669105502162
1842,1852,0.999990677920383,0.9982062876516586
1843,1853,0.9999917352366711,0.9982202596610825
1844,1854,0.9999900973979341,0.9982042065925671
1845,1855,0.9999932218850834,0.9981293899694327
